right_ear,179,8,nosemask_ears_filter.png,204,247
right_ear,181,11,nosemask_ears_filter.png,204,247
right_ear,185,15,nosemask_ears_filter.png,204,247
right_ear,187,20,nosemask_ears_filter.png,204,247
right_ear,189,23,nosemask_ears_filter.png,204,247
right_ear,191,27,nosemask_ears_filter.png,204,247
right_ear,191,33,nosemask_ears_filter.png,204,247
right_ear,191,38,nosemask_ears_filter.png,204,247
right_ear,191,42,nosemask_ears_filter.png,204,247
right_ear,189,47,nosemask_ears_filter.png,204,247
right_ear,185,51,nosemask_ears_filter.png,204,247
right_ear,180,56,nosemask_ears_filter.png,204,247
right_ear,176,57,nosemask_ears_filter.png,204,247
right_ear,172,60,nosemask_ears_filter.png,204,247
right_ear,166,60,nosemask_ears_filter.png,204,247
right_ear,162,58,nosemask_ears_filter.png,204,247
right_ear,160,55,nosemask_ears_filter.png,204,247
right_ear,157,51,nosemask_ears_filter.png,204,247
right_ear,154,49,nosemask_ears_filter.png,204,247
right_ear,151,45,nosemask_ears_filter.png,204,247
right_ear,145,42,nosemask_ears_filter.png,204,247
right_ear,139,39,nosemask_ears_filter.png,204,247
nosemask,187,113,nosemask_ears_filter.png,204,247
nosemask,188,119,nosemask_ears_filter.png,204,247
nosemask,188,125,nosemask_ears_filter.png,204,247
nosemask,186,133,nosemask_ears_filter.png,204,247
nosemask,187,138,nosemask_ears_filter.png,204,247
nosemask,186,148,nosemask_ears_filter.png,204,247
nosemask,186,154,nosemask_ears_filter.png,204,247
nosemask,186,162,nosemask_ears_filter.png,204,247
nosemask,186,171,nosemask_ears_filter.png,204,247
nosemask,186,181,nosemask_ears_filter.png,204,247
nosemask,184,188,nosemask_ears_filter.png,204,247
nosemask,181,195,nosemask_ears_filter.png,204,247
nosemask,176,202,nosemask_ears_filter.png,204,247
nosemask,179,199,nosemask_ears_filter.png,204,247
nosemask,174,206,nosemask_ears_filter.png,204,247
nosemask,171,212,nosemask_ears_filter.png,204,247
nosemask,166,217,nosemask_ears_filter.png,204,247
nosemask,162,220,nosemask_ears_filter.png,204,247
nosemask,158,223,nosemask_ears_filter.png,204,247
nosemask,152,228,nosemask_ears_filter.png,204,247
nosemask,146,233,nosemask_ears_filter.png,204,247
nosemask,141,237,nosemask_ears_filter.png,204,247
nosemask,135,240,nosemask_ears_filter.png,204,247
nosemask,131,242,nosemask_ears_filter.png,204,247
nosemask,125,243,nosemask_ears_filter.png,204,247
nosemask,119,242,nosemask_ears_filter.png,204,247
nosemask,113,241,nosemask_ears_filter.png,204,247
nosemask,109,238,nosemask_ears_filter.png,204,247
nosemask,105,237,nosemask_ears_filter.png,204,247
nosemask,99,234,nosemask_ears_filter.png,204,247
nosemask,93,230,nosemask_ears_filter.png,204,247
nosemask,88,228,nosemask_ears_filter.png,204,247
nosemask,82,222,nosemask_ears_filter.png,204,247
nosemask,77,220,nosemask_ears_filter.png,204,247
nosemask,72,216,nosemask_ears_filter.png,204,247
nosemask,68,212,nosemask_ears_filter.png,204,247
nosemask,63,207,nosemask_ears_filter.png,204,247
nosemask,61,204,nosemask_ears_filter.png,204,247
nosemask,59,197,nosemask_ears_filter.png,204,247
nosemask,57,190,nosemask_ears_filter.png,204,247
nosemask,55,181,nosemask_ears_filter.png,204,247
nosemask,54,173,nosemask_ears_filter.png,204,247
nosemask,52,168,nosemask_ears_filter.png,204,247
nosemask,52,164,nosemask_ears_filter.png,204,247
nosemask,51,160,nosemask_ears_filter.png,204,247
nosemask,49,155,nosemask_ears_filter.png,204,247
nosemask,48,150,nosemask_ears_filter.png,204,247
nosemask,48,145,nosemask_ears_filter.png,204,247
nosemask,50,152,nosemask_ears_filter.png,204,247
nosemask,51,157,nosemask_ears_filter.png,204,247
nosemask,53,162,nosemask_ears_filter.png,204,247
nosemask,55,165,nosemask_ears_filter.png,204,247
nosemask,60,165,nosemask_ears_filter.png,204,247
nosemask,65,164,nosemask_ears_filter.png,204,247
nosemask,69,161,nosemask_ears_filter.png,204,247
nosemask,73,159,nosemask_ears_filter.png,204,247
nosemask,77,157,nosemask_ears_filter.png,204,247
nosemask,81,155,nosemask_ears_filter.png,204,247
nosemask,88,153,nosemask_ears_filter.png,204,247
nosemask,95,151,nosemask_ears_filter.png,204,247
nosemask,99,150,nosemask_ears_filter.png,204,247
nosemask,106,147,nosemask_ears_filter.png,204,247
nosemask,111,146,nosemask_ears_filter.png,204,247
nosemask,115,146,nosemask_ears_filter.png,204,247
nosemask,121,146,nosemask_ears_filter.png,204,247
nosemask,127,146,nosemask_ears_filter.png,204,247
nosemask,133,146,nosemask_ears_filter.png,204,247
nosemask,138,147,nosemask_ears_filter.png,204,247
nosemask,145,148,nosemask_ears_filter.png,204,247
nosemask,151,148,nosemask_ears_filter.png,204,247
nosemask,157,149,nosemask_ears_filter.png,204,247
nosemask,165,150,nosemask_ears_filter.png,204,247
nosemask,173,150,nosemask_ears_filter.png,204,247
nosemask,179,149,nosemask_ears_filter.png,204,247
nosemask,184,146,nosemask_ears_filter.png,204,247
nosemask,185,140,nosemask_ears_filter.png,204,247
nosemask,188,132,nosemask_ears_filter.png,204,247
nosemask,185,136,nosemask_ears_filter.png,204,247
nosemask,186,129,nosemask_ears_filter.png,204,247
nosemask,186,125,nosemask_ears_filter.png,204,247
nosemask,186,121,nosemask_ears_filter.png,204,247
nosemask,186,117,nosemask_ears_filter.png,204,247
nosemask,186,115,nosemask_ears_filter.png,204,247
